order_id,customer_id,product_id,quantity,order_date,status
1,87,34,5,2023-01-24,Pending
2,38,42,2,2024-05-06,Completed
3,24,18,4,2023-07-19,Cancelled
4,87,16,5,2023-06-26,Pending
5,166,4,10,2023-12-14,Cancelled
6,133,26,4,2023-01-27,Pending
7,101,16,8,2024-03-02,Completed
8,132,41,4,2023-09-22,Cancelled
9,165,17,6,2023-05-15,Cancelled
10,39,10,8,2023-10-17,Completed
11,130,4,8,2024-03-26,Completed
12,187,9,8,2023-08-07,Cancelled
13,198,4,8,2023-05-19,Completed
14,112,2,10,2023-05-16,Cancelled
15,137,18,6,2024-02-27,Pending
16,67,11,8,2023-12-30,Cancelled
17,15,23,1,2023-11-15,Pending
18,93,24,1,2023-03-24,Completed
19,23,38,3,2023-09-04,Cancelled
20,185,48,2,2023-06-15,Pending
21,187,12,4,2023-01-08,Cancelled
22,23,12,1,2023-01-10,Completed
23,112,29,4,2023-02-26,Cancelled
24,65,43,6,2023-07-26,Pending
25,44,19,9,2023-01-27,Cancelled
26,97,17,7,2023-07-09,Pending
27,143,30,5,2023-03-06,Pending
28,145,19,1,2023-08-27,Cancelled
29,58,29,4,2023-02-25,Completed
30,62,33,1,2023-12-02,Pending
31,159,6,1,2024-03-12,Completed
32,79,37,8,2023-07-26,Pending
33,162,15,2,2023-10-04,Pending
34,107,48,6,2024-01-16,Completed
35,84,32,5,2024-04-07,Completed
36,151,43,10,2023-11-05,Cancelled
37,127,40,6,2023-11-01,Completed
38,143,31,2,2023-06-26,Completed
39,59,22,9,2023-02-17,Cancelled
40,111,35,8,2023-06-08,Cancelled
41,22,48,9,2023-03-19,Cancelled
42,169,34,8,2023-05-31,Pending
43,37,34,10,2023-12-31,Completed
44,167,17,7,2023-06-02,Cancelled
45,119,50,6,2023-08-19,Cancelled
46,89,14,8,2023-04-06,Cancelled
47,158,19,1,2024-04-22,Cancelled
48,116,31,5,2023-06-15,Pending
49,36,13,5,2023-07-26,Pending
50,2,49,6,2023-01-11,Cancelled
51,35,45,9,2023-12-08,Cancelled
52,1,30,5,2023-03-08,Pending
53,64,46,5,2023-04-16,Pending
54,145,44,2,2024-04-19,Completed
55,188,9,1,2024-04-15,Pending
56,135,31,9,2024-05-03,Cancelled
57,90,31,5,2023-06-30,Pending
58,60,24,9,2023-10-12,Completed
59,120,17,9,2024-03-18,Completed
60,40,36,7,2024-01-21,Pending
61,129,46,8,2023-09-24,Pending
62,74,27,1,2024-05-07,Completed
63,5,46,5,2023-06-26,Cancelled
64,145,15,1,2023-11-30,Pending
65,183,3,7,2024-02-05,Completed
66,32,15,6,2023-09-14,Completed
67,140,45,6,2024-03-04,Pending
68,167,6,4,2023-01-20,Cancelled
69,30,45,5,2023-07-14,Pending
70,167,14,7,2024-05-03,Cancelled
71,165,47,5,2023-08-31,Cancelled
72,21,10,6,2024-01-24,Cancelled
73,170,15,8,2023-06-08,Completed
74,85,38,1,2023-10-03,Pending
75,179,21,1,2023-05-22,Cancelled
76,116,18,3,2023-03-17,Pending
77,18,39,6,2023-12-02,Completed
78,101,30,6,2023-05-19,Pending
79,25,21,9,2023-01-19,Completed
80,142,6,2,2023-01-12,Cancelled
81,50,12,6,2024-01-26,Cancelled
82,47,28,10,2024-03-09,Cancelled
83,23,42,2,2024-03-07,Completed
84,90,8,4,2024-05-09,Completed
85,95,19,5,2023-01-03,Pending
86,72,24,5,2023-09-09,Completed
87,168,9,8,2024-03-08,Pending
88,98,4,3,2023-10-30,Cancelled
89,151,26,9,2023-11-05,Pending
90,44,26,6,2023-08-23,Completed
91,100,15,4,2023-11-13,Cancelled
92,148,28,9,2024-03-09,Cancelled
93,29,33,9,2024-03-03,Completed
94,58,41,1,2023-07-20,Cancelled
95,105,44,2,2024-02-12,Completed
96,132,20,10,2023-10-20,Completed
97,32,32,2,2024-02-18,Completed
98,65,21,3,2023-05-07,Completed
99,103,1,5,2023-07-16,Cancelled
100,169,15,7,2024-04-16,Pending
101,173,30,4,2023-08-30,Completed
102,192,30,3,2024-03-05,Cancelled
103,174,8,3,2023-09-28,Pending
104,113,13,4,2023-12-17,Completed
105,71,5,2,2023-08-31,Completed
106,144,18,10,2023-12-11,Pending
107,162,8,6,2023-05-03,Pending
108,136,17,1,2024-05-01,Cancelled
109,163,29,10,2023-05-20,Completed
110,54,50,7,2024-03-25,Pending
111,194,8,10,2023-07-15,Cancelled
112,19,18,8,2023-09-20,Cancelled
113,124,45,10,2023-08-25,Pending
114,115,16,8,2023-01-30,Completed
115,16,33,10,2024-01-07,Cancelled
116,114,29,7,2024-03-16,Pending
117,115,27,1,2023-04-20,Pending
118,118,49,3,2023-07-01,Pending
119,57,2,5,2024-01-16,Cancelled
120,136,1,2,2023-07-10,Pending
121,38,19,3,2024-04-24,Completed
122,135,15,7,2023-09-01,Pending
123,195,44,9,2023-05-07,Pending
124,133,37,5,2023-10-07,Completed
125,73,4,7,2024-03-26,Completed
126,133,1,8,2024-05-02,Cancelled
127,98,25,7,2023-01-08,Completed
128,179,30,7,2024-04-01,Completed
129,88,21,1,2024-01-16,Completed
130,105,11,6,2023-12-06,Pending
131,79,8,8,2023-06-05,Pending
132,149,50,3,2024-03-13,Completed
133,57,43,2,2023-02-26,Pending
134,95,14,2,2023-05-02,Cancelled
135,101,17,6,2023-05-28,Cancelled
136,142,36,2,2023-01-21,Completed
137,157,23,7,2023-12-16,Pending
138,178,35,1,2023-01-14,Completed
139,87,12,2,2024-04-29,Pending
140,79,35,9,2024-01-05,Completed
141,84,17,5,2023-07-12,Pending
142,12,28,5,2024-01-27,Pending
143,181,47,10,2023-10-13,Completed
144,126,8,8,2023-02-25,Pending
145,113,33,1,2024-02-06,Cancelled
146,127,41,1,2023-09-30,Pending
147,190,22,3,2023-01-31,Cancelled
148,45,46,3,2024-05-02,Completed
149,192,13,3,2024-04-22,Cancelled
150,168,1,8,2023-10-31,Cancelled
151,112,48,3,2023-08-29,Completed
